,Fragments,ObjValNoPen,ObjValWithPen
269,"['frag_02_c00001', 'frag_06_c00001', 'frag_07_c00001']",43151.80017029109,43151.80017029109
270,"['frag_02_c00001', 'frag_06_c00001', 'frag_07_c00001']",43151.80017029109,43151.80017029109
271,"['frag_02_c00001', 'frag_06_c00001', 'frag_07_c00001']",43151.80017029109,43151.80017029109
272,"['frag_02_c00001', 'frag_06_c00001', 'frag_07_c00001']",43151.80017029109,43151.80017029109
273,"['frag_02_c00001', 'frag_06_c00001', 'frag_07_c00001']",43151.80017029109,43151.80017029109
274,"['frag_02_c00001', 'frag_06_c00001', 'frag_07_c00001']",43151.80017029109,43151.80017029109
275,"['frag_02_c00001', 'frag_06_c00001', 'frag_07_c00001']",43151.80017029109,43151.80017029109
276,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605164,43151.80017029109
277,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605164,43201.39442605164
278,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605165,43201.39442605164
279,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605165,43201.39442605165
280,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605165,43201.39442605165
281,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605165,43201.39442605165
282,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605165,43201.39442605165
283,"['frag_02_c00001', 'frag_04_c00001', 'frag_13_c00001']",53201.39442605165,43201.39442605165
284,"['frag_07_c00001', 'frag_15_c00001']",63319.26678510116,43201.39442605165
285,"['frag_07_c00001', 'frag_15_c00001']",63319.26678510116,43319.26678510116
286,"['frag_07_c00001', 'frag_15_c00001']",63319.26678510117,43319.26678510116
287,"['frag_07_c00001', 'frag_15_c00001']",63319.26678510117,43319.26678510117
288,"['frag_09_c00001', 'frag_15_c00001']",64754.12671850276,43319.26678510117
289,"['frag_09_c00001', 'frag_15_c00001']",64754.12671850276,44754.12671850276
290,"['frag_09_c00001', 'frag_15_c00001']",64754.12671850276,44754.12671850276
291,"['frag_09_c00001', 'frag_15_c00001']",64754.12671850276,44754.12671850276
292,"['frag_07_c00001', 'frag_16_c00001']",65093.044141878076,44754.12671850276
293,"['frag_07_c00001', 'frag_16_c00001']",65093.044141878076,45093.044141878076
294,"['frag_07_c00001', 'frag_16_c00001']",65093.044141878076,45093.044141878076
295,"['frag_07_c00001', 'frag_16_c00001']",65093.044141878076,45093.044141878076
296,"['frag_02_c00001', 'frag_02_c00001', 'frag_15_c00001']",65268.11403151508,45093.044141878076
297,"['frag_02_c00001', 'frag_02_c00001', 'frag_15_c00001']",65268.11403151508,45268.11403151508
298,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.48429572088,45268.11403151508
299,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.48429572088,45292.48429572088
300,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.48429572088,45292.48429572088
301,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.48429572088,45292.48429572088
302,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.48429572088,45292.48429572088
303,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.48429572088,45292.48429572088
304,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.4842957209,45292.48429572088
305,"['frag_01_c00001', 'frag_07_c00001', 'frag_09_c00001']",45292.4842957209,45292.4842957209
306,"['frag_09_c00001', 'frag_16_c00001']",65858.12273235648,45292.4842957209
307,"['frag_09_c00001', 'frag_16_c00001']",65858.12273235648,45858.12273235649
308,"['frag_09_c00001', 'frag_16_c00001']",65858.12273235648,45858.12273235649
309,"['frag_09_c00001', 'frag_16_c00001']",65858.12273235648,45858.12273235649
310,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.268254367584,45858.12273235649
311,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.268254367584,46010.268254367584
312,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.268254367584,46010.268254367584
313,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.268254367584,46010.268254367584
314,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.268254367584,46010.268254367584
315,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.268254367584,46010.268254367584
316,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.2682543676,46010.268254367584
317,"['frag_01_c00001', 'frag_04_c00001', 'frag_15_c00001']",56010.2682543676,46010.2682543676
318,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_07_c00001']",46439.68578441544,46010.2682543676
319,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_07_c00001']",46439.68578441544,46439.68578441544
320,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_07_c00001']",46439.685784415466,46439.68578441544
321,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_07_c00001']",46439.685784415466,46439.685784415466
322,"['frag_02_c00001', 'frag_02_c00001', 'frag_16_c00001']",66510.73461602419,46439.685784415466
323,"['frag_02_c00001', 'frag_02_c00001', 'frag_16_c00001']",66510.73461602419,46510.734616024194
324,"['frag_08_c00001', 'frag_15_c00001']",66521.75477659327,46510.734616024194
325,"['frag_08_c00001', 'frag_15_c00001']",66521.75477659327,46521.754776593276
326,"['frag_08_c00001', 'frag_15_c00001']",66521.75477659327,46521.754776593276
327,"['frag_08_c00001', 'frag_15_c00001']",66521.75477659327,46521.754776593276
328,"['frag_03_c00001', 'frag_03_c00001', 'frag_14_c00001']",56756.85149094885,46521.754776593276
329,"['frag_03_c00001', 'frag_03_c00001', 'frag_14_c00001']",56756.85149094885,46756.85149094885
330,"['frag_10_c00001', 'frag_15_c00001']",66985.42663158718,46756.85149094885
331,"['frag_10_c00001', 'frag_15_c00001']",66985.42663158718,46985.42663158719
332,"['frag_10_c00001', 'frag_15_c00001']",66985.42663158718,46985.42663158719
333,"['frag_10_c00001', 'frag_15_c00001']",66985.42663158718,46985.42663158719
334,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,46985.42663158719
335,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,47059.26488899839
336,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,47059.26488899839
337,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,47059.26488899839
338,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,47059.26488899839
339,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,47059.26488899839
340,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,47059.26488899839
341,"['frag_03_c00001', 'frag_06_c00001', 'frag_07_c00001']",47059.26488899839,47059.26488899839
342,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47059.26488899839
343,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47210.411440960605
344,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47210.411440960605
345,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47210.411440960605
346,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47210.411440960605
347,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47210.411440960605
348,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47210.411440960605
349,"['frag_02_c00001', 'frag_05_c00001', 'frag_07_c00001']",47210.411440960605,47210.411440960605
350,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.93105716096,47210.411440960605
351,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.93105716096,47255.93105716096
352,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.93105716096,47255.93105716096
353,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.93105716096,47255.93105716096
354,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.93105716096,47255.93105716096
355,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.93105716096,47255.93105716096
356,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.931057160975,47255.93105716096
357,"['frag_01_c00001', 'frag_04_c00001', 'frag_16_c00001']",57255.931057160975,47255.931057160975
358,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47255.931057160975
359,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47634.233097767436
360,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47634.233097767436
361,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47634.233097767436
362,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47634.233097767436
363,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47634.233097767436
364,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47634.233097767436
365,"['frag_02_c00001', 'frag_04_c00001', 'frag_14_c00001']",57634.233097767436,47634.233097767436
366,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47634.233097767436
367,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47755.45700781694
368,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47755.45700781694
369,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47755.45700781694
370,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47755.45700781694
371,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47755.45700781694
372,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47755.45700781694
373,"['frag_03_c00001', 'frag_04_c00001', 'frag_13_c00001']",57755.45700781694,47755.45700781694
374,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47755.45700781694
375,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47757.06507799784
376,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47757.06507799784
377,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47757.06507799784
378,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47757.06507799784
379,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47757.06507799784
380,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47757.06507799784
381,"['frag_02_c00001', 'frag_06_c00001', 'frag_08_c00001']",47757.06507799784,47757.06507799784
382,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47757.06507799784
383,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47774.774007925334
384,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47774.774007925334
385,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47774.774007925334
386,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47774.774007925334
387,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47774.774007925334
388,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47774.774007925334
389,"['frag_03_c00001', 'frag_04_c00001', 'frag_12_c00001']",47774.774007925334,47774.774007925334
390,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.63078844129,47774.774007925334
391,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.63078844129,47821.63078844129
392,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.63078844129,47821.63078844129
393,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.63078844129,47821.63078844129
394,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.63078844129,47821.63078844129
395,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.63078844129,47821.63078844129
396,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.6307884413,47821.63078844129
397,"['frag_03_c00001', 'frag_04_c00001', 'frag_11_c00001']",47821.6307884413,47821.6307884413
398,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47821.6307884413
399,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47909.396402157094
400,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47909.396402157094
401,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47909.396402157094
402,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47909.396402157094
403,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47909.396402157094
404,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47909.396402157094
405,"['frag_01_c00001', 'frag_07_c00001', 'frag_08_c00001']",47909.396402157094,47909.396402157094
406,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050055,47909.396402157094
407,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050055,47992.00031050055
408,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050055,47992.00031050055
409,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050055,47992.00031050055
410,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050057,47992.00031050055
411,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050057,47992.00031050057
412,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050057,47992.00031050057
413,"['frag_02_c00001', 'frag_06_c00001', 'frag_09_c00001']",47992.00031050057,47992.00031050057
414,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,47992.00031050057
415,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,48230.89277897729
416,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,48230.89277897729
417,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,48230.89277897729
418,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,48230.89277897729
419,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,48230.89277897729
420,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,48230.89277897729
421,"['frag_01_c00001', 'frag_07_c00001', 'frag_10_c00001']",48230.89277897729,48230.89277897729
422,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48230.89277897729
423,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48618.260775045295
424,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48618.260775045295
425,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48618.260775045295
426,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48618.260775045295
427,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48618.260775045295
428,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48618.260775045295
429,"['frag_02_c00001', 'frag_03_c00001', 'frag_15_c00001']",68618.26077504529,48618.260775045295
430,"['frag_08_c00001', 'frag_16_c00001']",68705.99204267975,48618.260775045295
431,"['frag_08_c00001', 'frag_16_c00001']",68705.99204267975,48705.992042679754
432,"['frag_08_c00001', 'frag_16_c00001']",68705.99204267975,48705.992042679754
433,"['frag_08_c00001', 'frag_16_c00001']",68705.99204267975,48705.992042679754
434,"['frag_10_c00001', 'frag_16_c00001']",69218.74285229668,48705.992042679754
435,"['frag_10_c00001', 'frag_16_c00001']",69218.74285229668,49218.74285229669
436,"['frag_10_c00001', 'frag_16_c00001']",69218.74285229668,49218.74285229669
437,"['frag_10_c00001', 'frag_16_c00001']",69218.74285229668,49218.74285229669
438,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49218.74285229669
439,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49859.70381155209
440,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49859.70381155209
441,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49859.70381155209
442,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49859.70381155209
443,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49859.70381155209
444,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49859.70381155209
445,"['frag_02_c00001', 'frag_03_c00001', 'frag_16_c00001']",69859.70381155208,49859.70381155209
446,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49859.70381155209
447,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49912.41425899446
448,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49912.41425899446
449,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49912.41425899446
450,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49912.41425899446
451,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49912.41425899446
452,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49912.41425899446
453,"['frag_01_c00001', 'frag_06_c00001', 'frag_11_c00001']",49912.41425899446,49912.41425899446
454,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.52122886318,49912.41425899446
455,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.52122886318,49945.52122886318
456,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.52122886318,49945.52122886318
457,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.52122886318,49945.52122886318
458,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.521228863196,49945.52122886318
459,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.521228863196,49945.521228863196
460,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.521228863196,49945.521228863196
461,"['frag_02_c00001', 'frag_06_c00001', 'frag_10_c00001']",49945.521228863196,49945.521228863196
462,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.788547102326,49945.521228863196
463,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.788547102326,50045.788547102326
464,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.788547102326,50045.788547102326
465,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.788547102326,50045.788547102326
466,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.788547102326,50045.788547102326
467,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.788547102326,50045.788547102326
468,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.78854710234,50045.788547102326
469,"['frag_01_c00001', 'frag_06_c00001', 'frag_12_c00001']",50045.78854710234,50045.78854710234
470,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.986499428116,50045.78854710234
471,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.986499428116,50481.986499428116
472,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.986499428116,50481.986499428116
473,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.986499428116,50481.986499428116
474,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.98649942813,50481.986499428116
475,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.98649942813,50481.98649942813
476,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.98649942813,50481.98649942813
477,"['frag_02_c00001', 'frag_05_c00001', 'frag_09_c00001']",50481.98649942813,50481.98649942813
478,"['frag_02_c00001', 'frag_07_c00001', 'frag_07_c00001']",60579.34318375718,50481.98649942813
479,"['frag_02_c00001', 'frag_07_c00001', 'frag_07_c00001']",60579.34318375718,50579.34318375718
480,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138383,50579.34318375718
481,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138383,50587.20454138383
482,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138383,50587.20454138383
483,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138383,50587.20454138383
484,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138384,50587.20454138383
485,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138384,50587.20454138384
486,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138384,50587.20454138384
487,"['frag_01_c00001', 'frag_06_c00001', 'frag_13_c00001']",60587.20454138384,50587.20454138384
488,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50587.20454138384
489,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50983.63563830521
490,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50983.63563830521
491,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50983.63563830521
492,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50983.63563830521
493,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50983.63563830521
494,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50983.63563830521
495,"['frag_03_c00001', 'frag_05_c00001', 'frag_07_c00001']",50983.63563830521,50983.63563830521
496,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.76517631526,50983.63563830521
497,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.76517631526,51414.76517631526
498,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.76517631526
499,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
500,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
501,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
502,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
503,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
504,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
505,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
506,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
507,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
508,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
509,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
510,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
511,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_07_c00001']",51414.765176315275,51414.765176315275
512,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51414.765176315275
513,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51518.84374612381
514,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51518.84374612381
515,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51518.84374612381
516,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51518.84374612381
517,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51518.84374612381
