,Fragments,ObjValNoPen,ObjValWithPen
518,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51518.84374612381
519,"['frag_01_c00001', 'frag_08_c00001', 'frag_09_c00001']",51518.84374612381,51518.84374612381
520,"['frag_01_c00001', 'frag_09_c00001', 'frag_09_c00001']",51689.61731160312,51518.84374612381
521,"['frag_01_c00001', 'frag_09_c00001', 'frag_09_c00001']",51689.61731160312,51689.61731160312
522,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,51689.61731160312
523,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,52090.694053185194
524,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,52090.694053185194
525,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,52090.694053185194
526,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,52090.694053185194
527,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,52090.694053185194
528,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,52090.694053185194
529,"['frag_02_c00001', 'frag_05_c00001', 'frag_08_c00001']",52090.694053185194,52090.694053185194
530,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52090.694053185194
531,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52117.17646517544
532,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52117.17646517544
533,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52117.17646517544
534,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52117.17646517544
535,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52117.17646517544
536,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52117.17646517544
537,"['frag_02_c00001', 'frag_07_c00001', 'frag_09_c00001']",62117.17646517544,52117.17646517544
538,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.829628646265,52117.17646517544
539,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.829628646265,52132.829628646265
540,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.829628646265,52132.829628646265
541,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.829628646265,52132.829628646265
542,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.829628646265,52132.829628646265
543,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.829628646265,52132.829628646265
544,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.82962864628,52132.829628646265
545,"['frag_03_c00001', 'frag_04_c00001', 'frag_14_c00001']",62132.82962864628,52132.82962864628
546,"['frag_12_c00001', 'frag_13_c00001']",72183.20221881452,52132.82962864628
547,"['frag_12_c00001', 'frag_13_c00001']",72183.20221881452,52183.20221881453
548,"['frag_12_c00001', 'frag_13_c00001']",72183.20221881452,52183.20221881453
549,"['frag_12_c00001', 'frag_13_c00001']",72183.20221881452,52183.20221881453
550,"['frag_11_c00001', 'frag_13_c00001']",72194.72293500681,52183.20221881453
551,"['frag_11_c00001', 'frag_13_c00001']",72194.72293500681,52194.7229350068
552,"['frag_11_c00001', 'frag_13_c00001']",72194.72293500681,52194.7229350068
553,"['frag_11_c00001', 'frag_13_c00001']",72194.72293500681,52194.7229350068
554,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_08_c00001']",52211.77304421785,52194.7229350068
555,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_08_c00001']",52211.77304421785,52211.77304421785
556,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_08_c00001']",52211.77304421785,52211.77304421785
557,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_08_c00001']",52211.77304421785,52211.77304421785
558,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.51103252959,52211.77304421785
559,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.51103252959,52320.51103252959
560,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.511032529605,52320.51103252959
561,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.511032529605,52320.511032529605
562,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.511032529605,52320.511032529605
563,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.511032529605,52320.511032529605
564,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.511032529605,52320.511032529605
565,"['frag_03_c00001', 'frag_06_c00001', 'frag_08_c00001']",52320.511032529605,52320.511032529605
566,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975118,52320.511032529605
567,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975118,52369.99864975118
568,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975118,52369.99864975118
569,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975118,52369.99864975118
570,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975119,52369.99864975118
571,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975119,52369.99864975119
572,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975119,52369.99864975119
573,"['frag_01_c00001', 'frag_09_c00001', 'frag_10_c00001']",52369.99864975119,52369.99864975119
574,"['frag_03_c00001', 'frag_03_c00001', 'frag_15_c00001']",72577.69965137457,52369.99864975119
575,"['frag_03_c00001', 'frag_03_c00001', 'frag_15_c00001']",72577.69965137457,52577.699651374576
576,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.67810634782,52577.699651374576
577,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.67810634782,52606.67810634782
578,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.678106347834,52606.67810634782
579,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.678106347834,52606.678106347834
580,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.678106347834,52606.678106347834
581,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.678106347834,52606.678106347834
582,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.678106347834,52606.678106347834
583,"['frag_04_c00001', 'frag_06_c00001', 'frag_07_c00001']",52606.678106347834,52606.678106347834
584,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_09_c00001']",52776.607243260245,52606.678106347834
585,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_09_c00001']",52776.607243260245,52776.607243260245
586,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_09_c00001']",52776.60724326026,52776.607243260245
587,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_09_c00001']",52776.60724326026,52776.60724326026
588,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52776.60724326026
589,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52819.97111342579
590,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52819.97111342579
591,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52819.97111342579
592,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52819.97111342579
593,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52819.97111342579
594,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52819.97111342579
595,"['frag_03_c00001', 'frag_06_c00001', 'frag_09_c00001']",52819.97111342579,52819.97111342579
596,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,52819.97111342579
597,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,53162.57699832615
598,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,53162.57699832615
599,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,53162.57699832615
600,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,53162.57699832615
601,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,53162.57699832615
602,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,53162.57699832615
603,"['frag_01_c00001', 'frag_05_c00001', 'frag_13_c00001']",63162.57699832615,53162.57699832615
604,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_10_c00001']",53323.75205529715,53162.57699832615
605,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_10_c00001']",53323.75205529715,53323.75205529715
606,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_10_c00001']",53323.75205529715,53323.75205529715
607,"['frag_01_c00001', 'frag_02_c00001', 'frag_02_c00001', 'frag_10_c00001']",53323.75205529715,53323.75205529715
608,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.991525394515,53323.75205529715
609,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.991525394515,53420.991525394515
610,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.991525394515,53420.991525394515
611,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.991525394515,53420.991525394515
612,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.99152539453,53420.991525394515
613,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.99152539453,53420.99152539453
614,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.99152539453,53420.99152539453
615,"['frag_01_c00001', 'frag_05_c00001', 'frag_11_c00001']",53420.99152539453,53420.99152539453
616,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53420.99152539453
617,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53485.70807364754
618,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53485.70807364754
619,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53485.708073647555
620,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53485.708073647555
621,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53485.708073647555
622,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53485.708073647555
623,"['frag_02_c00001', 'frag_04_c00001', 'frag_15_c00001']",73485.70807364755,53485.708073647555
624,"['frag_03_c00001', 'frag_07_c00001', 'frag_07_c00001']",63557.20598895336,53485.708073647555
625,"['frag_03_c00001', 'frag_07_c00001', 'frag_07_c00001']",63557.20598895336,53557.20598895336
626,"['frag_03_c00001', 'frag_03_c00001', 'frag_16_c00001']",73817.96513987903,53557.20598895336
627,"['frag_03_c00001', 'frag_03_c00001', 'frag_16_c00001']",73817.96513987903,53817.96513987904
628,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,53817.96513987904
629,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,54044.90681477346
630,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,54044.90681477346
631,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,54044.90681477346
632,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,54044.90681477346
633,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,54044.90681477346
634,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,54044.90681477346
635,"['frag_01_c00001', 'frag_05_c00001', 'frag_12_c00001']",54044.90681477346,54044.90681477346
636,"['frag_04_c00001', 'frag_04_c00001', 'frag_13_c00001']",64094.07485732558,54044.90681477346
637,"['frag_04_c00001', 'frag_04_c00001', 'frag_13_c00001']",64094.07485732558,54094.07485732558
638,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54094.07485732558
639,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54155.62478414679
640,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54155.62478414679
641,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54155.62478414679
642,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54155.62478414679
643,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54155.62478414679
644,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54155.62478414679
645,"['frag_02_c00001', 'frag_05_c00001', 'frag_10_c00001']",54155.62478414679,54155.62478414679
646,"['frag_04_c00001', 'frag_04_c00001', 'frag_12_c00001']",54279.632312953174,54155.62478414679
647,"['frag_04_c00001', 'frag_04_c00001', 'frag_12_c00001']",54279.632312953174,54279.632312953174
648,"['frag_04_c00001', 'frag_04_c00001', 'frag_11_c00001']",54327.65743211292,54279.632312953174
649,"['frag_04_c00001', 'frag_04_c00001', 'frag_11_c00001']",54327.65743211292,54327.65743211292
650,"['frag_11_c00001', 'frag_12_c00001']",64394.679140438115,54327.65743211292
651,"['frag_11_c00001', 'frag_12_c00001']",64394.679140438115,54394.679140438115
652,"['frag_11_c00001', 'frag_12_c00001']",64394.679140438115,54394.679140438115
653,"['frag_11_c00001', 'frag_12_c00001']",64394.679140438115,54394.679140438115
654,"['frag_01_c00001', 'frag_08_c00001', 'frag_08_c00001']",54492.63882599437,54394.679140438115
655,"['frag_01_c00001', 'frag_08_c00001', 'frag_08_c00001']",54492.63882599437,54492.63882599437
656,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54492.63882599437
657,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54605.186856237684
658,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54605.186856237684
659,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54605.186856237684
660,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54605.186856237684
661,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54605.186856237684
662,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54605.186856237684
663,"['frag_03_c00001', 'frag_06_c00001', 'frag_10_c00001']",54605.186856237684,54605.186856237684
664,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.631781482305,54605.186856237684
665,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.631781482305,54697.631781482305
666,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.631781482305,54697.631781482305
667,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.631781482305,54697.631781482305
668,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.63178148232,54697.631781482305
669,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.63178148232,54697.63178148232
670,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.63178148232,54697.63178148232
671,"['frag_02_c00001', 'frag_07_c00001', 'frag_08_c00001']",64697.63178148232,54697.63178148232
672,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54697.63178148232
673,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54725.79388013282
674,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54725.79388013282
675,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54725.79388013282
676,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54725.79388013282
677,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54725.79388013282
678,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54725.79388013282
679,"['frag_02_c00001', 'frag_04_c00001', 'frag_16_c00001']",74725.79388013281,54725.79388013282
680,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188311,54725.79388013282
681,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188311,54763.77459188311
682,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188311,54763.77459188311
683,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188311,54763.77459188311
684,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188311,54763.77459188311
685,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188311,54763.77459188311
686,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188313,54763.77459188311
687,"['frag_01_c00001', 'frag_08_c00001', 'frag_10_c00001']",54763.77459188313,54763.77459188313
688,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54763.77459188313
689,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54860.68562010278
690,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54860.68562010278
691,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54860.68562010278
692,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54860.68562010278
693,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54860.68562010278
694,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54860.68562010278
695,"['frag_01_c00001', 'frag_06_c00001', 'frag_14_c00001']",64860.68562010278,54860.68562010278
696,"['frag_11_c00001', 'frag_11_c00001']",64902.39805472915,54860.68562010278
697,"['frag_12_c00001', 'frag_12_c00001']",65024.442309158905,54902.39805472915
698,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55024.442309158905
699,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55175.71678099066
700,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55175.71678099066
701,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55175.71678099066
702,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55175.71678099066
703,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55175.71678099066
704,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55175.71678099066
705,"['frag_03_c00001', 'frag_05_c00001', 'frag_09_c00001']",55175.71678099066,55175.71678099066
706,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718762,55175.71678099066
707,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718762,55474.83506718762
708,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718763,55474.83506718762
709,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718763,55474.83506718763
710,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718763,55474.83506718763
711,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718763,55474.83506718763
712,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718763,55474.83506718763
713,"['frag_02_c00001', 'frag_07_c00001', 'frag_10_c00001']",65474.83506718763,55474.83506718763
714,"['frag_01_c00001', 'frag_10_c00001', 'frag_10_c00001']",55742.860437092466,55474.83506718763
715,"['frag_01_c00001', 'frag_10_c00001', 'frag_10_c00001']",55742.860437092466,55742.860437092466
716,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,55742.860437092466
717,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,56015.54535458958
718,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,56015.54535458958
719,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,56015.54535458958
720,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,56015.54535458958
721,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,56015.54535458958
722,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,56015.54535458958
723,"['frag_03_c00001', 'frag_07_c00001', 'frag_09_c00001']",66015.54535458959,56015.54535458958
724,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56015.54535458958
725,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56376.324576615334
726,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56376.324576615334
727,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56376.324576615334
728,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56376.324576615334
729,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56376.324576615334
730,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56376.324576615334
731,"['frag_04_c00001', 'frag_05_c00001', 'frag_07_c00001']",56376.324576615334,56376.324576615334
732,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56376.324576615334
733,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56436.391572149056
734,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56436.391572149056
735,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56436.39157214907
736,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56436.39157214907
737,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56436.39157214907
738,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56436.39157214907
739,"['frag_01_c00001', 'frag_07_c00001', 'frag_13_c00001']",76436.39157214906,56436.39157214907
740,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635427,56436.39157214907
741,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635427,56519.89948635427
742,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635427,56519.89948635427
743,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635427,56519.89948635427
744,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635427,56519.89948635427
745,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635427,56519.89948635427
746,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635428,56519.89948635427
747,"['frag_03_c00001', 'frag_05_c00001', 'frag_08_c00001']",56519.89948635428,56519.89948635428
748,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040826,56519.89948635428
749,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040826,56616.31644040827
750,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040826,56616.31644040827
751,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040826,56616.31644040827
752,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040829,56616.31644040827
753,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040829,56616.316440408285
754,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040829,56616.316440408285
755,"['frag_01_c00001', 'frag_07_c00001', 'frag_11_c00001']",66616.31644040829,56616.316440408285
756,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56616.316440408285
757,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56819.47302352862
758,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56819.47302352862
759,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56819.47302352862
760,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56819.47302352862
761,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56819.47302352862
762,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56819.47302352862
763,"['frag_01_c00001', 'frag_07_c00001', 'frag_12_c00001']",66819.47302352861,56819.47302352862
764,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56819.47302352862
