,Fragments,ObjValNoPen,ObjValWithPen
765,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56821.768764909975
766,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56821.768764909975
767,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56821.768764909975
768,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56821.768764909975
769,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56821.768764909975
770,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56821.768764909975
771,"['frag_02_c00001', 'frag_08_c00001', 'frag_09_c00001']",66821.76876490997,56821.768764909975
772,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_12_c00001']",56996.362855953186,56821.768764909975
773,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_12_c00001']",56996.362855953186,56996.362855953186
774,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_12_c00001']",56996.3628559532,56996.362855953186
775,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_12_c00001']",56996.3628559532,56996.3628559532
776,"['frag_01_c00001', 'frag_03_c00001', 'frag_03_c00001', 'frag_07_c00001']",56999.13670101415,56996.3628559532
777,"['frag_01_c00001', 'frag_03_c00001', 'frag_03_c00001', 'frag_07_c00001']",56999.13670101415,56999.13670101415
778,"['frag_01_c00001', 'frag_03_c00001', 'frag_03_c00001', 'frag_07_c00001']",56999.13670101416,56999.13670101415
779,"['frag_01_c00001', 'frag_03_c00001', 'frag_03_c00001', 'frag_07_c00001']",56999.13670101416,56999.13670101416
780,"['frag_02_c00001', 'frag_09_c00001', 'frag_09_c00001']",67028.99912051862,56999.13670101416
781,"['frag_02_c00001', 'frag_09_c00001', 'frag_09_c00001']",67028.99912051862,57028.99912051863
782,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_11_c00001']",57035.22314796998,57028.99912051863
783,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_11_c00001']",57035.22314796999,57035.22314796998
784,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_11_c00001']",57035.22314796999,57035.22314796999
785,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_11_c00001']",57035.22314796999,57035.22314796999
786,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079243,57035.22314796999
787,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079243,57149.46834079244
788,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079243,57149.46834079244
789,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079243,57149.46834079244
790,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079246,57149.46834079244
791,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079246,57149.46834079245
792,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079246,57149.46834079245
793,"['frag_02_c00001', 'frag_06_c00001', 'frag_13_c00001']",77149.46834079246,57149.46834079245
794,"['frag_12_c00001', 'frag_14_c00001']",77330.02661573063,57149.46834079245
795,"['frag_12_c00001', 'frag_14_c00001']",77330.02661573063,57330.026615730625
796,"['frag_12_c00001', 'frag_14_c00001']",77330.02661573063,57330.026615730625
797,"['frag_12_c00001', 'frag_14_c00001']",77330.02661573063,57330.026615730625
798,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194214,57330.026615730625
799,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194214,57842.83367194214
800,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194214
801,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
802,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
803,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
804,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
805,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
806,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
807,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
808,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
809,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
810,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
811,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
812,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
813,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_08_c00001']",57842.83367194216,57842.83367194216
814,"['frag_04_c00001', 'frag_07_c00001', 'frag_07_c00001']",67987.22694296442,57842.83367194216
815,"['frag_04_c00001', 'frag_07_c00001', 'frag_07_c00001']",67987.22694296442,57987.226942964415
816,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,57987.22694296443
817,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,58128.63057742245
818,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,58128.63057742245
819,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,58128.63057742245
820,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,58128.63057742245
821,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,58128.63057742245
822,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,58128.63057742245
823,"['frag_02_c00001', 'frag_09_c00001', 'frag_10_c00001']",68128.63057742245,58128.63057742245
824,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58128.63057742245
825,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58185.01776171091
826,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58185.01776171091
827,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58185.01776171091
828,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58185.01776171091
829,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58185.01776171091
830,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58185.01776171091
831,"['frag_03_c00001', 'frag_04_c00001', 'frag_15_c00001']",78185.01776171091,58185.01776171092
832,"['frag_11_c00001', 'frag_14_c00001']",78196.77240929913,58185.01776171092
833,"['frag_11_c00001', 'frag_14_c00001']",78196.77240929913,58196.772409299134
834,"['frag_11_c00001', 'frag_14_c00001']",78196.77240929913,58196.772409299134
835,"['frag_11_c00001', 'frag_14_c00001']",78196.77240929913,58196.772409299134
836,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58196.772409299134
837,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
838,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
839,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
840,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
841,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
842,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
843,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
844,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
845,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
846,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
847,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
848,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
849,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.70430792486,58276.70430792486
850,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.704307924876,58276.70430792486
851,"['frag_01_c00001', 'frag_02_c00001', 'frag_04_c00001', 'frag_07_c00001']",58276.704307924876,58276.704307924876
852,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58276.704307924876
853,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58331.47582250299
854,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58331.47582250299
855,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58331.47582250299
856,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58331.47582250299
857,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58331.47582250299
858,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58331.47582250299
859,"['frag_03_c00001', 'frag_07_c00001', 'frag_08_c00001']",68331.47582250298,58331.47582250299
860,"['frag_04_c00001', 'frag_04_c00001', 'frag_14_c00001']",68407.51786400078,58331.47582250299
861,"['frag_04_c00001', 'frag_04_c00001', 'frag_14_c00001']",68407.51786400078,58407.51786400079
862,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58407.51786400079
863,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58648.54826832176
864,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58648.54826832176
865,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58648.54826832176
866,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58648.54826832176
867,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58648.54826832176
868,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58648.54826832176
869,"['frag_02_c00001', 'frag_06_c00001', 'frag_11_c00001']",68648.54826832176,58648.54826832176
870,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341202,58648.54826832176
871,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341202,58669.94406341202
872,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341202,58669.94406341202
873,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341202,58669.94406341202
874,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341203,58669.94406341202
875,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341203,58669.94406341203
876,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341203,58669.94406341203
877,"['frag_04_c00001', 'frag_06_c00001', 'frag_08_c00001']",58669.94406341203,58669.94406341203
878,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58669.94406341203
879,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58672.19271937799
880,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58672.19271937799
881,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58672.19271937799
882,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58672.19271937799
883,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58672.19271937799
884,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58672.19271937799
885,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937799,58672.19271937799
886,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937799
887,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937801
888,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937801
889,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937801
890,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937801
891,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937801
892,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937801
893,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_09_c00001']",58672.19271937801,58672.19271937801
894,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58672.19271937801
895,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58681.04989015859
896,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58681.04989015859
897,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58681.04989015859
898,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58681.04989015859
899,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58681.04989015859
900,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58681.04989015859
901,"['frag_03_c00001', 'frag_05_c00001', 'frag_10_c00001']",58681.04989015859,58681.04989015859
902,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58681.04989015859
903,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58740.25518209597
904,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58740.25518209597
905,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58740.255182095985
906,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58740.255182095985
907,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58740.255182095985
908,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58740.255182095985
909,"['frag_01_c00001', 'frag_05_c00001', 'frag_14_c00001']",68740.25518209598,58740.255182095985
910,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58740.255182095985
911,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58777.12173401946
912,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58777.12173401946
913,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58777.12173401946
914,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58777.12173401946
915,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58777.12173401946
916,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58777.12173401946
917,"['frag_02_c00001', 'frag_06_c00001', 'frag_12_c00001']",68777.12173401946,58777.12173401946
918,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,58777.12173401946
919,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,59051.03235586416
920,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,59051.03235586416
921,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,59051.03235586416
922,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,59051.03235586416
923,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,59051.03235586416
924,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,59051.03235586416
925,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586416,59051.03235586416
926,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.032355864176,59051.03235586416
927,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.032355864176,59051.032355864176
928,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.032355864176,59051.032355864176
929,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.032355864176,59051.032355864176
930,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.032355864176,59051.032355864176
931,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.032355864176,59051.032355864176
932,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586419,59051.032355864176
933,"['frag_01_c00001', 'frag_02_c00001', 'frag_03_c00001', 'frag_10_c00001']",59051.03235586419,59051.03235586419
934,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105102,59051.03235586419
935,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105102,59204.89878105102
936,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105102,59204.89878105102
937,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105102,59204.89878105102
938,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105104,59204.89878105102
939,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105104,59204.89878105104
940,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105104,59204.89878105104
941,"['frag_03_c00001', 'frag_07_c00001', 'frag_10_c00001']",69204.89878105104,59204.89878105104
942,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59204.89878105104
943,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59423.92602019384
944,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59423.92602019384
945,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59423.92602019384
946,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59423.92602019384
947,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59423.92602019384
948,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59423.92602019384
949,"['frag_03_c00001', 'frag_04_c00001', 'frag_16_c00001']",79423.92602019385,59423.92602019385
950,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246426,59423.92602019385
951,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246426,59474.29283246426
952,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246426,59474.29283246426
953,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246426,59474.29283246426
954,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246426,59474.29283246426
955,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246426,59474.29283246426
956,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246428,59474.29283246426
957,"['frag_04_c00001', 'frag_06_c00001', 'frag_09_c00001']",59474.29283246428,59474.29283246428
958,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_13_c00001']",69600.81986957713,59474.29283246428
959,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_13_c00001']",69600.81986957713,59600.819869577135
960,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_13_c00001']",69600.81986957713,59600.819869577135
961,"['frag_01_c00001', 'frag_01_c00001', 'frag_02_c00001', 'frag_13_c00001']",69600.81986957713,59600.819869577135
962,"['frag_02_c00001', 'frag_08_c00001', 'frag_08_c00001']",69759.10705465116,59600.819869577135
963,"['frag_02_c00001', 'frag_08_c00001', 'frag_08_c00001']",69759.10705465116,59759.10705465117
964,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,59759.10705465117
965,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,60059.085619190686
966,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,60059.085619190686
967,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,60059.085619190686
968,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,60059.085619190686
969,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,60059.085619190686
970,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,60059.085619190686
971,"['frag_01_c00001', 'frag_09_c00001', 'frag_12_c00001']",70059.08561919068,60059.085619190686
972,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60059.085619190686
973,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60485.94972942504
974,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60485.94972942504
975,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60485.949729425054
976,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60485.949729425054
977,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60485.949729425054
978,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60485.949729425054
979,"['frag_02_c00001', 'frag_08_c00001', 'frag_10_c00001']",70485.94972942505,60485.949729425054
980,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60485.949729425054
981,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60504.96538176743
982,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60504.96538176743
983,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60504.96538176743
984,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60504.96538176743
985,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60504.96538176743
986,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60504.96538176743
987,"['frag_01_c00001', 'frag_06_c00001', 'frag_15_c00001']",80504.96538176743,60504.96538176743
988,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60504.96538176743
989,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60540.887221531266
990,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60540.887221531266
991,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60540.887221531266
992,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60540.887221531266
993,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60540.887221531266
994,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60540.887221531266
995,"['frag_01_c00001', 'frag_09_c00001', 'frag_11_c00001']",70540.88722153127,60540.88722153128
996,"['frag_02_c00001', 'frag_05_c00001', 'frag_13_c00001']",80575.03342058507,60540.88722153128
997,"['frag_02_c00001', 'frag_05_c00001', 'frag_13_c00001']",80575.03342058507,60575.033420585074
998,"['frag_02_c00001', 'frag_05_c00001', 'frag_13_c00001']",80575.03342058507,60575.033420585074
999,"['frag_02_c00001', 'frag_05_c00001', 'frag_13_c00001']",80575.03342058507,60575.033420585074
