121259.xyz,-387.746794555148
12351.xyz,-312.682253110873
35811.xyz,-381.495807845803
85759.xyz,-401.342548599894
96295.xyz,-459.489398024180
5696.xyz,-362.120724382710
31476.xyz,-419.919861186022
55607.xyz,-486.551134593892
68076.xyz,-423.596073766732
120425.xyz,-386.565334566598
sildenafil.xyz,-1880.988440499537
troglitazone.xyz,-1757.199317300550
penicillin.xyz,-1427.03460550
imatinib.xyz,-1579.363234098448
pemetrexed.xyz,-1497.278198361897
raltegravir.xyz,-1576.426015665058
sitagliptin.xyz,-1563.990092506415
oxycodone.xyz,-1052.286172534361
pregabalin.xyz,-519.353212572484
pixaban.xyz,-1539.592421196231
frag_100.xyz,-454.46610342
frag_101.xyz,-493.71503002
frag_102.xyz,-397.04950469
frag_103.xyz,-436.29837666
frag_104.xyz,-491.54939099
frag_105.xyz,-416.42928077
frag_106.xyz,-529.57154628
frag_107.xyz,-303.31382688
frag_108.xyz,-416.45786244
frag_109.xyz,-455.70475509
frag_10.xyz,-189.40845433
frag_110.xyz,-248.01255627
frag_111.xyz,-323.14541462
frag_112.xyz,-645.94318463
frag_113.xyz,-721.07483797
frag_114.xyz,-287.25476414
frag_115.xyz,-362.38785070
frag_116.xyz,-685.18612863
frag_117.xyz,-760.32090634
frag_118.xyz,-815.57291057
frag_119.xyz,-740.43372981
frag_11.xyz,-155.68279518
frag_120.xyz,-853.58418322
frag_121.xyz,-417.63217125
frag_122.xyz,-530.77755731
frag_123.xyz,-342.49903505
frag_124.xyz,-455.64522202
frag_125.xyz,-494.89369584
frag_126.xyz,-532.83100189
frag_127.xyz,-174.14164937
frag_128.xyz,-572.07395704
frag_129.xyz,-627.32152045
frag_12.xyz,-231.80541137
frag_130.xyz,-740.46863015
frag_131.xyz,-779.72149769
frag_132.xyz,-229.38734000
frag_133.xyz,-342.53064594
frag_134.xyz,-381.78514007
frag_135.xyz,-459.02923925
frag_136.xyz,-283.91527039
frag_137.xyz,-477.58749074
frag_138.xyz,-516.82741330
frag_139.xyz,-572.07577639
frag_13.xyz,-117.66757632
frag_140.xyz,-556.06723158
frag_141.xyz,-611.31971362
frag_142.xyz,-666.56460908
frag_143.xyz,-778.49318345
frag_144.xyz,-779.70620277
frag_145.xyz,-818.95503462
frag_146.xyz,-723.24148168
frag_147.xyz,-611.31147959
frag_148.xyz,-724.42749017
frag_149.xyz,-837.57822511
frag_14.xyz,-194.92670923
frag_150.xyz,-724.45722653
frag_151.xyz,-763.70582461
frag_152.xyz,-669.18090794
frag_153.xyz,-685.21168194
frag_154.xyz,-532.83594191
frag_155.xyz,-572.07993864
frag_156.xyz,-627.32902090
frag_157.xyz,-739.25306747
frag_158.xyz,-852.39094442
frag_159.xyz,-740.46626921
frag_15.xyz,-271.04840927
frag_160.xyz,-779.72376076
frag_161.xyz,-684.00149650
frag_162.xyz,-572.07160933
frag_163.xyz,-685.18827797
frag_164.xyz,-798.33773085
frag_165.xyz,-837.58336897
frag_166.xyz,-685.21728802
frag_167.xyz,-724.46844891
frag_168.xyz,-801.71572207
frag_169.xyz,-629.94103560
frag_16.xyz,-194.92781739
frag_170.xyz,-645.97642415
frag_171.xyz,-118.90432583
frag_172.xyz,-516.83519865
frag_173.xyz,-174.14906444
frag_174.xyz,-572.08137770
frag_175.xyz,-685.20040801
frag_176.xyz,-760.32192460
frag_177.xyz,-723.22710593
frag_178.xyz,-798.34820849
frag_179.xyz,-837.59429073
frag_17.xyz,-153.53627454
frag_180.xyz,-836.36947785
frag_181.xyz,-762.47315836
frag_182.xyz,-817.72280376
frag_183.xyz,-873.47775997
frag_184.xyz,-798.33941986
frag_185.xyz,-837.58914774
frag_186.xyz,-287.26793331
frag_187.xyz,-326.49219823
frag_188.xyz,-362.38911113
frag_189.xyz,-401.62894927
frag_18.xyz,-230.78218928
frag_190.xyz,-514.77355417
frag_191.xyz,-475.54153404
frag_192.xyz,-514.79224593
frag_193.xyz,-440.87135519
frag_194.xyz,-496.11559031
frag_195.xyz,-439.64402874
frag_196.xyz,-477.66749887
frag_197.xyz,-400.41055891
frag_198.xyz,-439.65973732
frag_199.xyz,-494.91242464
frag_19.xyz,-308.03287072
frag_1.xyz,-40.42867472
frag_200.xyz,-365.73786377
frag_201.xyz,-420.98221217
frag_202.xyz,-721.08164397
frag_203.xyz,-683.98270265
frag_204.xyz,-759.12083690
frag_205.xyz,-872.26018662
frag_206.xyz,-798.36682234
frag_207.xyz,-853.61601105
frag_208.xyz,-797.12832009
frag_209.xyz,-835.14883028
frag_20.xyz,-384.15987707
frag_210.xyz,-723.23562631
frag_211.xyz,-778.48084552
frag_212.xyz,-834.23113193
frag_213.xyz,-873.46897326
frag_214.xyz,-853.59991732
frag_215.xyz,-287.25611734
frag_216.xyz,-323.14861159
frag_217.xyz,-362.39010866
frag_218.xyz,-475.53401981
frag_219.xyz,-513.55828421
frag_21.xyz,-308.03917748
frag_220.xyz,-436.30194447
frag_221.xyz,-475.55260839
frag_222.xyz,-530.80483059
frag_223.xyz,-401.62873390
frag_224.xyz,-456.87671112
frag_225.xyz,-400.40312201
frag_226.xyz,-438.42866814
frag_227.xyz,-493.67891977
frag_228.xyz,-455.67284899
frag_229.xyz,-326.49595503
frag_22.xyz,-169.58057958
frag_230.xyz,-381.74504827
frag_231.xyz,-494.88921260
frag_232.xyz,-629.94536393
frag_233.xyz,-705.06892234
frag_234.xyz,-669.18299181
frag_235.xyz,-744.30350722
frag_236.xyz,-783.54330016
frag_237.xyz,-838.78752492
frag_238.xyz,-708.42289821
frag_239.xyz,-763.66716541
frag_23.xyz,-208.82880220
frag_240.xyz,-821.53634348
frag_241.xyz,-232.01831814
frag_242.xyz,-307.13832909
frag_243.xyz,-665.82598036
frag_244.xyz,-705.06091481
frag_245.xyz,-744.30079932
frag_246.xyz,-799.54494414
frag_247.xyz,-857.41385581
frag_248.xyz,-724.42504047
frag_249.xyz,-837.54112471
frag_24.xyz,-286.07331151
frag_250.xyz,-837.57059741
frag_251.xyz,-782.29409866
frag_252.xyz,-267.89916580
frag_253.xyz,-610.11221903
frag_254.xyz,-723.25864046
frag_255.xyz,-761.28122870
frag_256.xyz,-816.52921568
frag_257.xyz,-649.35832063
frag_258.xyz,-704.60556586
frag_259.xyz,-817.75128478
frag_25.xyz,-363.32668134
frag_260.xyz,-685.22880725
frag_261.xyz,-724.47762481
frag_262.xyz,-779.72893712
frag_263.xyz,-213.38081147
frag_264.xyz,-326.53036381
frag_265.xyz,-364.55352083
frag_266.xyz,-419.80289713
frag_267.xyz,-287.29569465
frag_268.xyz,-326.54446687
frag_269.xyz,-381.79572092
frag_26.xyz,-439.45420332
frag_270.xyz,-494.93993904
frag_271.xyz,-252.62291172
frag_272.xyz,-307.86878628
frag_273.xyz,-421.01337000
frag_274.xyz,-460.26172335
frag_275.xyz,-570.87531809
frag_276.xyz,-684.01547354
frag_277.xyz,-722.03836497
frag_278.xyz,-777.28997748
frag_279.xyz,-610.12090710
frag_27.xyz,-363.33034528
frag_280.xyz,-665.36728486
frag_281.xyz,-778.51490085
frag_282.xyz,-817.75472850
frag_283.xyz,-740.48608055
frag_284.xyz,-853.62969941
frag_285.xyz,-287.28981054
frag_286.xyz,-325.31496984
frag_287.xyz,-380.56422079
frag_288.xyz,-493.70783235
frag_289.xyz,-342.55573676
frag_28.xyz,-208.81327713
frag_290.xyz,-455.70011281
frag_291.xyz,-494.94972867
frag_292.xyz,-213.38370589
frag_293.xyz,-268.62957655
frag_294.xyz,-381.77493645
frag_295.xyz,-421.02336467
frag_296.xyz,-556.06944187
frag_297.xyz,-595.30915073
frag_298.xyz,-650.55358015
frag_299.xyz,-763.66975186
frag_29.xyz,-248.06224698
frag_2.xyz,-56.44080060
frag_300.xyz,-763.70246421
frag_301.xyz,-802.95130971
frag_302.xyz,-708.42300068
frag_303.xyz,-158.14509436
frag_304.xyz,-556.07684748
frag_305.xyz,-611.32330634
frag_306.xyz,-595.31101908
frag_307.xyz,-762.47003988
frag_308.xyz,-837.59091520
frag_309.xyz,-801.71617489
frag_30.xyz,-325.30900978
frag_310.xyz,-708.42042162
frag_311.xyz,-783.54440155
frag_312.xyz,-747.65957236
frag_313.xyz,-822.78388451
frag_314.xyz,-802.90483009
frag_315.xyz,-649.35571224
frag_316.xyz,-688.60639320
frag_317.xyz,-800.52362552
frag_318.xyz,-743.84898884
frag_319.xyz,-762.50237838
frag_31.xyz,-402.55863027
frag_320.xyz,-634.55053186
frag_321.xyz,-689.79504011
frag_322.xyz,-802.91125726
frag_323.xyz,-802.94572392
frag_324.xyz,-747.66459675
frag_325.xyz,-724.43936667
frag_326.xyz,-799.55846257
frag_327.xyz,-837.57860117
frag_328.xyz,-669.18536328
frag_329.xyz,-744.30968262
frag_32.xyz,-402.56404664
frag_330.xyz,-724.47070981
frag_331.xyz,-763.72002022
frag_332.xyz,-818.97034907
frag_333.xyz,-611.31255247
frag_334.xyz,-650.55625956
frag_335.xyz,-705.80349637
frag_336.xyz,-817.73514111
frag_337.xyz,-818.95057434
frag_338.xyz,-762.48392168
frag_339.xyz,-724.46541391
frag_33.xyz,-208.78168804
frag_340.xyz,-213.39069544
frag_341.xyz,-326.50640307
frag_342.xyz,-365.73517426
frag_343.xyz,-401.62944751
frag_344.xyz,-440.86994143
frag_345.xyz,-514.78131117
frag_346.xyz,-480.10329076
frag_347.xyz,-478.88357340
frag_348.xyz,-439.65147494
frag_349.xyz,-478.90069150
frag_34.xyz,-321.93005046
frag_350.xyz,-404.97726653
frag_351.xyz,-460.22374149
frag_352.xyz,-271.25681470
frag_353.xyz,-346.37951542
frag_354.xyz,-252.62247775
frag_355.xyz,-365.76996480
frag_356.xyz,-403.79634153
frag_357.xyz,-459.04401505
frag_358.xyz,-326.53720785
frag_359.xyz,-365.78576170
frag_35.xyz,-361.17876128
frag_360.xyz,-421.03705915
frag_361.xyz,-291.86346944
frag_362.xyz,-347.10946877
frag_363.xyz,-460.25516485
frag_36.xyz,-438.42361193
frag_37.xyz,-134.90975625
frag_38.xyz,-248.02780084
frag_39.xyz,-361.17056743
frag_3.xyz,-399.12030649
frag_40.xyz,-400.41964959
frag_41.xyz,-477.66618434
frag_42.xyz,-248.05622296
frag_43.xyz,-287.30452518
frag_44.xyz,-364.55107436
frag_45.xyz,-441.80279453
frag_46.xyz,-441.80834832
frag_47.xyz,-192.77935697
frag_48.xyz,-477.59315930
frag_49.xyz,-532.84024795
frag_4.xyz,-76.27633438
frag_50.xyz,-645.95395992
frag_51.xyz,-759.09794662
frag_52.xyz,-798.35241433
frag_53.xyz,-645.98581716
frag_54.xyz,-685.23440626
frag_55.xyz,-762.48134012
frag_56.xyz,-590.70610746
frag_57.xyz,-264.07964308
frag_58.xyz,-377.22282483
frag_59.xyz,-416.47125709
frag_5.xyz,-79.66519381
frag_60.xyz,-493.71719314
frag_61.xyz,-493.60293764
frag_62.xyz,-532.83981360
frag_63.xyz,-644.76747388
frag_64.xyz,-700.01622233
frag_65.xyz,-813.16016756
frag_66.xyz,-852.40983998
frag_67.xyz,-588.09216900
frag_68.xyz,-701.23502716
frag_69.xyz,-740.48381072
frag_6.xyz,-438.35189038
frag_70.xyz,-817.73067116
frag_71.xyz,-246.83495458
frag_72.xyz,-302.08206385
frag_73.xyz,-415.22744394
frag_74.xyz,-454.47644352
frag_75.xyz,-190.15592526
frag_76.xyz,-303.30265977
frag_77.xyz,-342.55081040
frag_78.xyz,-419.79774070
frag_79.xyz,-606.74548040
frag_7.xyz,-95.66750036
frag_80.xyz,-228.65795151
frag_81.xyz,-134.89952313
frag_82.xyz,-361.15981745
frag_83.xyz,-436.28433003
frag_84.xyz,-759.09168151
frag_85.xyz,-834.21831261
frag_86.xyz,-399.18664697
frag_87.xyz,-474.31443979
frag_88.xyz,-797.12130667
frag_89.xyz,-872.24095904
frag_8.xyz,-114.28413721
frag_90.xyz,-852.37156220
frag_91.xyz,-529.55610567
frag_92.xyz,-454.43447400
frag_93.xyz,-248.04265768
frag_94.xyz,-645.97769462
frag_95.xyz,-286.07346207
frag_96.xyz,-684.00770147
frag_97.xyz,-739.25713221
frag_98.xyz,-852.39953803
frag_99.xyz,-341.32267972
frag_9.xyz,-78.42605988
